"Date","Price","Open","High","Low","Vol.","Change %"
"11/02/1998","1.5330","1.5440","1.5465","1.5300","","-0.63%"
"10/30/1998","1.5427","1.5480","1.5540","1.5392","","-0.34%"
"10/29/1998","1.5480","1.5395","1.5511","1.5359","","0.63%"
"10/28/1998","1.5383","1.5430","1.5465","1.5370","","-0.29%"
"10/27/1998","1.5427","1.5385","1.5450","1.5378","","0.31%"
"10/26/1998","1.5380","1.5437","1.5475","1.5372","","-0.33%"
"10/23/1998","1.5431","1.5436","1.5480","1.5419","","-0.03%"
"10/22/1998","1.5435","1.5450","1.5515","1.5417","","-0.10%"
"10/21/1998","1.5450","1.5373","1.5572","1.5365","","0.49%"
"10/20/1998","1.5375","1.5449","1.5501","1.5360","","-0.45%"
"10/19/1998","1.5445","1.5449","1.5513","1.5429","","-0.03%"
"10/16/1998","1.5450","1.5380","1.5489","1.5365","","0.39%"
"10/15/1998","1.5390","1.5429","1.5507","1.5368","","-0.23%"
"10/14/1998","1.5425","1.5469","1.5512","1.5395","","-0.29%"
"10/13/1998","1.5470","1.5402","1.5515","1.5339","","0.43%"
"10/12/1998","1.5403","1.5435","1.5438","1.5290","","-0.14%"
"10/09/1998","1.5425","1.5465","1.5525","1.5360","","-0.30%"
"10/08/1998","1.5472","1.5249","1.5495","1.5129","","1.55%"
"10/07/1998","1.5236","1.5473","1.5478","1.4983","","-1.59%"
"10/06/1998","1.5482","1.5567","1.5607","1.5465","","-0.57%"
"10/05/1998","1.5570","1.5448","1.5615","1.5435","","0.81%"
"10/02/1998","1.5445","1.5480","1.5578","1.5430","","-0.21%"
"10/01/1998","1.5478","1.5303","1.5507","1.5269","","1.13%"
"09/30/1998","1.5305","1.5165","1.5325","1.5137","","0.93%"
"09/29/1998","1.5164","1.5092","1.5164","1.4998","","0.44%"
"09/28/1998","1.5097","1.5132","1.5135","1.5082","","-0.17%"
"09/25/1998","1.5122","1.5128","1.5152","1.5065","","-0.09%"
"09/24/1998","1.5135","1.5139","1.5162","1.5065","","-0.05%"
"09/23/1998","1.5143","1.5297","1.5324","1.5128","","-0.99%"
"09/22/1998","1.5294","1.5300","1.5333","1.5256","","-0.03%"
"09/21/1998","1.5299","1.5244","1.5303","1.5183","","0.40%"
"09/18/1998","1.5238","1.5282","1.5377","1.5238","","-0.35%"
"09/17/1998","1.5291","1.5140","1.5308","1.5137","","0.96%"
"09/16/1998","1.5145","1.5025","1.5145","1.5021","","0.83%"
"09/15/1998","1.5021","1.5050","1.5082","1.4987","","-0.14%"
"09/14/1998","1.5042","1.5145","1.5187","1.5036","","-0.63%"
"09/11/1998","1.5137","1.5189","1.5198","1.5097","","-0.32%"
"09/10/1998","1.5185","1.5204","1.5219","1.5087","","-0.14%"
"09/09/1998","1.5206","1.5185","1.5272","1.5172","","0.15%"
"09/08/1998","1.5183","1.5215","1.5286","1.5177","","-0.24%"
"09/07/1998","1.5220","1.5215","1.5248","1.5155","","0.10%"
"09/04/1998","1.5205","1.5380","1.5395","1.5203","","-1.09%"
"09/03/1998","1.5372","1.5384","1.5417","1.5310","","-0.12%"
"09/02/1998","1.5390","1.5490","1.5540","1.5359","","-0.71%"
"09/01/1998","1.5500","1.5660","1.5682","1.5288","","-1.04%"
"08/31/1998","1.5663","1.5623","1.5748","1.5473","","0.28%"
"08/28/1998","1.5620","1.5820","1.5840","1.5560","","-1.26%"
"08/27/1998","1.5819","1.5638","1.5848","1.5587","","1.11%"
"08/26/1998","1.5646","1.5488","1.5699","1.5478","","0.96%"
"08/25/1998","1.5497","1.5486","1.5522","1.5442","","0.06%"
"08/24/1998","1.5488","1.5423","1.5514","1.5402","","0.31%"
"08/21/1998","1.5440","1.5271","1.5463","1.5271","","0.90%"
"08/20/1998","1.5303","1.5341","1.5356","1.5232","","-0.23%"
"08/19/1998","1.5339","1.5286","1.5347","1.5267","","0.31%"
"08/18/1998","1.5292","1.5279","1.5304","1.5257","","0.09%"
"08/17/1998","1.5278","1.5175","1.5284","1.5162","","0.73%"
"08/14/1998","1.5168","1.5191","1.5194","1.5152","","-0.18%"
"08/13/1998","1.5196","1.5210","1.5223","1.5135","","-0.07%"
"08/12/1998","1.5206","1.5236","1.5240","1.5112","","-0.11%"
"08/11/1998","1.5223","1.5192","1.5234","1.5172","","0.24%"
"08/10/1998","1.5187","1.5210","1.5253","1.5154","","-0.17%"
"08/07/1998","1.5213","1.5312","1.5353","1.5108","","-0.58%"
"08/06/1998","1.5301","1.5191","1.5305","1.5177","","0.75%"
"08/05/1998","1.5187","1.5162","1.5208","1.5122","","0.16%"
"08/04/1998","1.5162","1.5166","1.5185","1.5111","","0.01%"
"08/03/1998","1.5160","1.5130","1.5166","1.5122","","0.21%"
"07/31/1998","1.5128","1.5034","1.5132","1.5012","","0.55%"
"07/30/1998","1.5045","1.5080","1.5099","1.5040","","-0.17%"
"07/29/1998","1.5070","1.5012","1.5077","1.4969","","0.39%"
"07/28/1998","1.5012","1.5046","1.5061","1.5002","","-0.16%"
"07/27/1998","1.5036","1.4998","1.5055","1.4983","","0.27%"
"07/24/1998","1.4996","1.4958","1.5002","1.4941","","0.23%"
"07/23/1998","1.4962","1.4947","1.4973","1.4931","","0.01%"
"07/22/1998","1.4960","1.4914","1.4968","1.4912","","0.32%"
"07/21/1998","1.4912","1.4888","1.4933","1.4876","","0.15%"
"07/20/1998","1.4890","1.4881","1.4895","1.4859","","0.07%"
"07/17/1998","1.4880","1.4884","1.4918","1.4867","","-0.04%"
"07/16/1998","1.4886","1.4886","1.4903","1.4863","","0.01%"
"07/15/1998","1.4884","1.4813","1.4897","1.4796","","0.49%"
"07/14/1998","1.4811","1.4783","1.4821","1.4773","","0.19%"
"07/13/1998","1.4783","1.4796","1.4817","1.4766","","0.00%"
"07/10/1998","1.4783","1.4748","1.4802","1.4741","","0.22%"
"07/09/1998","1.4750","1.4722","1.4775","1.4708","","0.20%"
"07/08/1998","1.4720","1.4722","1.4750","1.4707","","0.01%"
"07/07/1998","1.4718","1.4729","1.4741","1.4695","","-0.07%"
"07/06/1998","1.4728","1.4688","1.4744","1.4681","","0.31%"
"07/03/1998","1.4682","1.4676","1.4693","1.4634","","0.04%"
"07/02/1998","1.4676","1.4630","1.4691","1.4604","","0.31%"
"07/01/1998","1.4630","1.4672","1.4697","1.4613","","-0.25%"
"06/30/1998","1.4667","1.4708","1.4723","1.4657","","-0.26%"
"06/29/1998","1.4705","1.4703","1.4731","1.4682","","0.05%"
"06/26/1998","1.4697","1.4665","1.4705","1.4648","","0.25%"
"06/25/1998","1.4661","1.4695","1.4697","1.4642","","-0.22%"
"06/24/1998","1.4693","1.4707","1.4733","1.4667","","-0.10%"
"06/23/1998","1.4707","1.4711","1.4738","1.4683","","-0.06%"
"06/22/1998","1.4716","1.4724","1.4756","1.4693","","0.03%"
"06/19/1998","1.4712","1.4716","1.4735","1.4668","","-0.04%"
"06/18/1998","1.4718","1.4611","1.4728","1.4594","","0.73%"
"06/17/1998","1.4611","1.4705","1.4707","1.4602","","-0.65%"
"06/16/1998","1.4706","1.4741","1.4769","1.4685","","-0.25%"
"06/15/1998","1.4743","1.4672","1.4749","1.4672","","0.53%"
"06/12/1998","1.4665","1.4707","1.4707","1.4655","","-0.28%"
"06/11/1998","1.4706","1.4663","1.4714","1.4639","","0.29%"
"06/10/1998","1.4663","1.4587","1.4678","1.4577","","0.50%"
"06/09/1998","1.4590","1.4577","1.4608","1.4562","","0.12%"
"06/08/1998","1.4573","1.4581","1.4609","1.4571","","-0.04%"
"06/05/1998","1.4579","1.4550","1.4607","1.4548","","0.19%"
"06/04/1998","1.4552","1.4533","1.4573","1.4528","","0.13%"
"06/03/1998","1.4533","1.4499","1.4543","1.4493","","0.23%"
"06/02/1998","1.4499","1.4579","1.4585","1.4495","","-0.58%"
"06/01/1998","1.4583","1.4566","1.4594","1.4533","","0.12%"
"05/29/1998","1.4566","1.4543","1.4578","1.4522","","0.16%"
"05/28/1998","1.4543","1.4546","1.4566","1.4531","","0.03%"
"05/27/1998","1.4539","1.4554","1.4575","1.4531","","-0.05%"
"05/26/1998","1.4547","1.4496","1.4565","1.4493","","0.36%"
"05/25/1998","1.4495","1.4491","1.4505","1.4482","","0.03%"
"05/22/1998","1.4491","1.4493","1.4522","1.4486","","-0.03%"
"05/21/1998","1.4495","1.4478","1.4501","1.4447","","0.15%"
"05/20/1998","1.4474","1.4486","1.4510","1.4467","","-0.04%"
"05/19/1998","1.4480","1.4484","1.4522","1.4453","","-0.04%"
"05/18/1998","1.4486","1.4486","1.4547","1.4473","","0.01%"
"05/15/1998","1.4485","1.4463","1.4520","1.4463","","0.14%"
"05/14/1998","1.4465","1.4450","1.4521","1.4445","","0.11%"
"05/13/1998","1.4449","1.4346","1.4459","1.4341","","0.72%"
"05/12/1998","1.4345","1.4345","1.4354","1.4306","","0.00%"
"05/11/1998","1.4345","1.4368","1.4371","1.4325","","-0.13%"
"05/08/1998","1.4364","1.4365","1.4376","1.4333","","0.00%"
"05/07/1998","1.4364","1.4387","1.4423","1.4364","","-0.19%"
"05/06/1998","1.4392","1.4398","1.4413","1.4371","","-0.03%"
"05/05/1998","1.4396","1.4339","1.4407","1.4339","","0.40%"
"05/04/1998","1.4339","1.4331","1.4358","1.4324","","0.01%"
"05/01/1998","1.4337","1.4310","1.4352","1.4303","","0.20%"
"04/30/1998","1.4308","1.4360","1.4365","1.4289","","-0.40%"
"04/29/1998","1.4365","1.4397","1.4415","1.4350","","-0.22%"
"04/28/1998","1.4396","1.4385","1.4417","1.4369","","0.08%"
"04/27/1998","1.4384","1.4340","1.4397","1.4326","","0.28%"
"04/24/1998","1.4344","1.4357","1.4370","1.4340","","-0.10%"
"04/23/1998","1.4358","1.4308","1.4367","1.4297","","0.34%"
"04/22/1998","1.4310","1.4320","1.4333","1.4299","","-0.06%"
"04/21/1998","1.4318","1.4278","1.4320","1.4263","","0.27%"
"04/20/1998","1.4280","1.4289","1.4308","1.4257","","-0.05%"
"04/17/1998","1.4287","1.4338","1.4346","1.4275","","-0.29%"
"04/16/1998","1.4329","1.4379","1.4407","1.4314","","-0.35%"
"04/15/1998","1.4379","1.4335","1.4398","1.4308","","0.32%"
"04/14/1998","1.4333","1.4348","1.4364","1.4322","","-0.10%"
"04/13/1998","1.4348","1.4266","1.4358","1.4242","","0.58%"
"04/10/1998","1.4265","1.4262","1.4275","1.4249","","0.03%"
"04/09/1998","1.4261","1.4247","1.4274","1.4209","","0.10%"
"04/08/1998","1.4247","1.4232","1.4266","1.4221","","0.13%"
"04/07/1998","1.4228","1.4184","1.4232","1.4173","","0.28%"
"04/06/1998","1.4188","1.4192","1.4198","1.4152","","-0.08%"
"04/03/1998","1.4200","1.4205","1.4225","1.4173","","-0.02%"
"04/02/1998","1.4203","1.4176","1.4210","1.4171","","0.18%"
"04/01/1998","1.4177","1.4186","1.4192","1.4146","","-0.16%"
"03/31/1998","1.4200","1.4213","1.4242","1.4156","","-0.12%"
"03/30/1998","1.4217","1.4164","1.4236","1.4164","","0.35%"
"03/27/1998","1.4167","1.4108","1.4177","1.4103","","0.40%"
"03/26/1998","1.4110","1.4108","1.4131","1.4087","","0.08%"
"03/25/1998","1.4099","1.4169","1.4179","1.4084","","-0.43%"
"03/24/1998","1.4160","1.4184","1.4244","1.4143","","-0.21%"
"03/23/1998","1.4190","1.4186","1.4225","1.4139","","0.00%"
"03/20/1998","1.4190","1.4190","1.4209","1.4167","","0.06%"
"03/19/1998","1.4182","1.4188","1.4198","1.4128","","-0.08%"
"03/18/1998","1.4194","1.4175","1.4213","1.4162","","0.16%"
"03/17/1998","1.4171","1.4123","1.4190","1.4118","","0.34%"
"03/16/1998","1.4123","1.4118","1.4153","1.4113","","-0.01%"
"03/13/1998","1.4125","1.4097","1.4127","1.4040","","0.16%"
"03/12/1998","1.4102","1.4075","1.4115","1.4062","","0.18%"
"03/11/1998","1.4076","1.4099","1.4108","1.4049","","-0.11%"
"03/10/1998","1.4091","1.4110","1.4167","1.4078","","-0.04%"
"03/09/1998","1.4097","1.4192","1.4192","1.4093","","-0.61%"
"03/06/1998","1.4184","1.4197","1.4238","1.4161","","0.00%"
"03/05/1998","1.4184","1.4222","1.4268","1.4173","","-0.22%"
"03/04/1998","1.4215","1.4213","1.4234","1.4177","","-0.04%"
"03/03/1998","1.4221","1.4194","1.4225","1.4158","","0.25%"
"03/02/1998","1.4186","1.4238","1.4293","1.4150","","-0.37%"
"02/27/1998","1.4238","1.4192","1.4253","1.4185","","0.23%"
"02/26/1998","1.4205","1.4196","1.4253","1.4168","","0.06%"
"02/25/1998","1.4196","1.4228","1.4257","1.4196","","-0.16%"
"02/24/1998","1.4219","1.4238","1.4263","1.4196","","-0.11%"
"02/23/1998","1.4234","1.4198","1.4268","1.4198","","0.27%"
"02/20/1998","1.4196","1.4215","1.4236","1.4162","","-0.12%"
"02/19/1998","1.4213","1.4314","1.4331","1.4196","","-0.77%"
"02/18/1998","1.4323","1.4391","1.4413","1.4320","","-0.43%"
"02/17/1998","1.4385","1.4449","1.4462","1.4385","","-0.46%"
"02/16/1998","1.4451","1.4432","1.4461","1.4417","","0.08%"
"02/13/1998","1.4440","1.4379","1.4440","1.4367","","0.40%"
"02/12/1998","1.4383","1.4392","1.4394","1.4356","","-0.06%"
"02/11/1998","1.4392","1.4352","1.4400","1.4324","","0.36%"
"02/10/1998","1.4341","1.4324","1.4356","1.4263","","0.04%"
"02/09/1998","1.4335","1.4322","1.4360","1.4308","","0.13%"
"02/06/1998","1.4316","1.4381","1.4381","1.4264","","-0.54%"
"02/05/1998","1.4394","1.4467","1.4493","1.4371","","-0.51%"
"02/04/1998","1.4468","1.4478","1.4487","1.4417","","-0.06%"
"02/03/1998","1.4476","1.4526","1.4560","1.4459","","-0.35%"
"02/02/1998","1.4527","1.4534","1.4539","1.4484","","-0.11%"
"01/30/1998","1.4543","1.4661","1.4674","1.4543","","-0.75%"
"01/29/1998","1.4653","1.4581","1.4688","1.4552","","0.49%"
"01/28/1998","1.4581","1.4587","1.4613","1.4539","","0.12%"
"01/27/1998","1.4564","1.4501","1.4568","1.4461","","0.42%"
"01/26/1998","1.4503","1.4524","1.4531","1.4457","","-0.12%"
"01/23/1998","1.4520","1.4526","1.4577","1.4501","","-0.04%"
"01/22/1998","1.4526","1.4453","1.4537","1.4438","","0.52%"
"01/21/1998","1.4451","1.4405","1.4459","1.4377","","0.24%"
"01/20/1998","1.4417","1.4383","1.4432","1.4367","","0.26%"
"01/19/1998","1.4379","1.4373","1.4390","1.4343","","0.07%"
"01/16/1998","1.4369","1.4369","1.4385","1.4324","","0.08%"
"01/15/1998","1.4358","1.4329","1.4373","1.4325","","0.22%"
"01/14/1998","1.4327","1.4327","1.4367","1.4303","","-0.10%"
"01/13/1998","1.4341","1.4345","1.4377","1.4303","","0.03%"
"01/12/1998","1.4337","1.4303","1.4352","1.4303","","0.23%"
"01/09/1998","1.4304","1.4302","1.4308","1.4213","","-0.06%"
"01/08/1998","1.4312","1.4295","1.4352","1.4295","","0.15%"
"01/07/1998","1.4291","1.4312","1.4358","1.4282","","-0.22%"
"01/06/1998","1.4323","1.4236","1.4335","1.4231","","0.63%"
"01/05/1998","1.4234","1.4251","1.4280","1.4230","","-0.11%"
"01/02/1998","1.4249","1.4295","1.4299","1.4228","","-0.32%"
"12/31/1997","1.4295","1.4322","1.4352","1.4287","","-0.20%"
"12/30/1997","1.4323","1.4394","1.4416","1.4313","","-0.49%"
"12/29/1997","1.4394","1.4358","1.4402","1.4352","","0.26%"
"12/26/1997","1.4356","1.4339","1.4358","1.4335","","0.08%"
"12/25/1997","1.4345","1.4345","1.4345","1.4345","","0.00%"
"12/24/1997","1.4345","1.4384","1.4398","1.4345","","-0.28%"
"12/23/1997","1.4385","1.4341","1.4385","1.4333","","0.31%"
"12/22/1997","1.4341","1.4318","1.4362","1.4318","","0.19%"
"12/19/1997","1.4314","1.4268","1.4348","1.4244","","0.34%"
"12/18/1997","1.4265","1.4217","1.4268","1.4204","","0.34%"
"12/17/1997","1.4217","1.4257","1.4257","1.4184","","-0.28%"
"12/16/1997","1.4257","1.4209","1.4264","1.4202","","0.34%"
"12/15/1997","1.4209","1.4200","1.4217","1.4183","","0.06%"
"12/12/1997","1.4200","1.4272","1.4278","1.4127","","-0.52%"
"12/11/1997","1.4274","1.4242","1.4291","1.4224","","0.22%"
"12/10/1997","1.4242","1.4224","1.4245","1.4213","","-0.14%"
"12/09/1997","1.4262","1.4250","1.4267","1.4231","","0.34%"
"12/08/1997","1.4213","1.4232","1.4238","1.4205","","-0.19%"
"12/05/1997","1.4240","1.4223","1.4242","1.4196","","0.07%"
"12/04/1997","1.4230","1.4194","1.4236","1.4188","","0.25%"
"12/03/1997","1.4194","1.4188","1.4202","1.4165","","0.01%"
"12/02/1997","1.4192","1.4221","1.4236","1.4185","","-0.25%"
"12/01/1997","1.4228","1.4230","1.4261","1.4221","","-0.03%"
"11/28/1997","1.4232","1.4247","1.4255","1.4207","","-0.12%"
"11/27/1997","1.4249","1.4248","1.4267","1.4233","","0.00%"
"11/26/1997","1.4249","1.4169","1.4253","1.4169","","0.59%"
"11/25/1997","1.4165","1.4208","1.4228","1.4148","","-0.35%"
"11/24/1997","1.4215","1.4177","1.4219","1.4158","","0.25%"
"11/21/1997","1.4179","1.4200","1.4213","1.4156","","-0.18%"
